this	BODY_CONTENT
book	BODY_CONTENT
is	BODY_CONTENT
available	BODY_CONTENT
from	BODY_CONTENT
the	BODY_CONTENT
British	BODY_CONTENT
Library	BODY_CONTENT
Library	BODY_CONTENT
of	BODY_CONTENT
Congress	BODY_CONTENT
cataloguing	BODY_CONTENT
in	BODY_CONTENT
publication	BODY_CONTENT
data	BODY_CONTENT
available	BODY_CONTENT
ISBN	BODY_CONTENT
0	BODY_CONTENT
521	BODY_CONTENT
43829	BODY_CONTENT
2	BODY_CONTENT
paperback	BODY_CONTENT
Cover	BODY_CONTENT
illustration:	BODY_CONTENT
Fjord	BODY_CONTENT
in	BODY_CONTENT
Southern	BODY_CONTENT
Greenland	BODY_CONTENT
©	BODY_CONTENT
Simon	BODY_CONTENT
Fraser,	BODY_CONTENT
Science	BODY_CONTENT
Photo	BODY_CONTENT
Library	BODY_CONTENT
I	BODY_CONTENT
N	BODY_CONTENT
T	BODY_CONTENT
E	BODY_CONTENT
R	BODY_CONTENT
G	BODY_CONTENT
O	BODY_CONTENT
V	BODY_CONTENT
E	BODY_CONTENT
R	BODY_CONTENT
N	BODY_CONTENT
M	BODY_CONTENT
E	BODY_CONTENT
N	BODY_CONTENT
T	BODY_CONTENT
AL	BODY_CONTENT
P	BODY_CONTENT
A	BODY_CONTENT
N	BODY_CONTENT
EL	BODY_CONTENT
ON	BODY_CONTENT
C	BODY_CONTENT
L	BODY_CONTENT
I	BODY_CONTENT
M	BODY_CONTENT
A	BODY_CONTENT
TE	BODY_CONTENT
C	BODY_CONTENT
H	BODY_CONTENT
A	BODY_CONTENT
N	BODY_CONTENT
GE	BODY_CONTENT
C	BODY_CONTENT
L	BODY_CONTENT
I	BODY_CONTENT
M	BODY_CONTENT
A	BODY_CONTENT
TE	BODY_CONTENT
C	BODY_CONTENT
H	BODY_CONTENT
A	BODY_CONTENT
N	BODY_CONTENT
GE	BODY_CONTENT
1	BODY_CONTENT
9	BODY_CONTENT
92	BODY_CONTENT
T	BODY_CONTENT
he	BODY_CONTENT
S	BODY_CONTENT
u	BODY_CONTENT
p	BODY_CONTENT
p	BODY_CONTENT
l	BODY_CONTENT
e	BODY_CONTENT
m	BODY_CONTENT
e	BODY_CONTENT
n	BODY_CONTENT
t	BODY_CONTENT
a	BODY_CONTENT
ry	BODY_CONTENT
R	BODY_CONTENT
e	BODY_CONTENT
p	BODY_CONTENT
o	BODY_CONTENT
rt	BODY_CONTENT
to	BODY_CONTENT
t	BODY_CONTENT
he	BODY_CONTENT
I	BODY_CONTENT
P	BODY_CONTENT
CC	BODY_CONTENT
S	BODY_CONTENT
c	BODY_CONTENT
i	BODY_CONTENT
e	BODY_CONTENT
n	BODY_CONTENT
t	BODY_CONTENT
i	BODY_CONTENT
f	BODY_CONTENT
ic	BODY_CONTENT
A	BODY_CONTENT
s	BODY_CONTENT
s	BODY_CONTENT
e	BODY_CONTENT
s	BODY_CONTENT
s	BODY_CONTENT
m	BODY_CONTENT
e	BODY_CONTENT
nt	BODY_CONTENT
Report	BODY_CONTENT
Prepared	BODY_CONTENT
for	BODY_CONTENT
IPCC	BODY_CONTENT
by	BODY_CONTENT
Working	BODY_CONTENT
Group	BODY_CONTENT
I	BODY_CONTENT
Edited	BODY_CONTENT
by	BODY_CONTENT
JT.Houghton,	BODY_CONTENT
B.A.Callander	BODY_CONTENT
and	BODY_CONTENT
S.K.Varney	BODY_CONTENT
(Meteorological	BODY_CONTENT
Ojfice,	BODY_CONTENT
Bracknell,	BODY_CONTENT
United	BODY_CONTENT
Kingdom)	BODY_CONTENT
Contents	REFERENCES
Foreword	REFERENCES
ix	REFERENCES
Preface	REFERENCES
xi	REFERENCES
1992	REFERENCES
Supplement	REFERENCES
1	REFERENCES
A	REFERENCES
Greenhouse	REFERENCES
Gases	REFERENCES
23	REFERENCES
R.T.	REFERENCES
W	REFERENCES
A	REFERENCES
T	REFERENCES
S	REFERENCES
ON	REFERENCES
(COORDINATOR)	REFERENCES
Al	REFERENCES
Sources	REFERENCES
and	REFERENCES
Sinks	REFERENCES
25	REFERENCES
R.T.	REFERENCES
W	REFERENCES
A	REFERENCES
T	REFERENCES
S	REFERENCES
O	REFERENCES
N,	REFERENCES
L	REFERENCES
.	REFERENCES
G.	REFERENCES
M	REFERENCES
E	REFERENCES
I	REFERENCES
RA	REFERENCES
F	REFERENCES
I	REFERENCES
L	REFERENCES
H	REFERENCES
O,	REFERENCES
E.	REFERENCES
S	REFERENCES
A	REFERENCES
N	REFERENCES
H	REFERENCES
U	REFERENCES
E	REFERENCES
ZA	REFERENCES
&	REFERENCES
A.	REFERENCES
J	REFERENCES
A	REFERENCES
N	REFERENCES
E	REFERENCES
T	REFERENCES
OS	REFERENCES
A2	REFERENCES
Radiative	REFERENCES
Forcing	REFERENCES
of	REFERENCES
Climate	REFERENCES
47	REFERENCES
I	REFERENCES
.	REFERENCES
S	REFERENCES
.	REFERENCES
A.	REFERENCES
I	REFERENCES
s	REFERENCES
A	REFERENCES
K	REFERENCES
S	REFERENCES
E	REFERENCES
N,	REFERENCES
V.	REFERENCES
R	REFERENCES
A	REFERENCES
M	REFERENCES
A	REFERENCES
S	REFERENCES
W	REFERENCES
A	REFERENCES
M	REFERENCES
Y,	REFERENCES
H.	REFERENCES
R	REFERENCES
O	REFERENCES
D	REFERENCES
HE	REFERENCES
&	REFERENCES
T	REFERENCES
.	REFERENCES
M	REFERENCES
.	REFERENCES
L.	REFERENCES
W	REFERENCES
I	REFERENCES
G	REFERENCES
L	REFERENCES
EY	REFERENCES
A3	REFERENCES
Emissions	REFERENCES
Scenarios	REFERENCES
for	REFERENCES
IPCC:	REFERENCES
An	REFERENCES
Update	REFERENCES
69	REFERENCES
J.	REFERENCES
L	REFERENCES
E	REFERENCES
G	REFERENCES
G	REFERENCES
E	REFERENCES
T	REFERENCES
T,	REFERENCES
W	REFERENCES
.	REFERENCES
J.	REFERENCES
P	REFERENCES
E	REFERENCES
P	REFERENCES
P	REFERENCES
ER	REFERENCES
&	REFERENCES
R	REFERENCES
.	REFERENCES
J.	REFERENCES
S	REFERENCES
W	REFERENCES
A	REFERENCES
RT	REFERENCES
B	REFERENCES
Climate	REFERENCES
Modelling,	REFERENCES
Climate	REFERENCES
Prediction	REFERENCES
and	REFERENCES
Model	REFERENCES
Validation	REFERENCES
97	REFERENCES
W	REFERENCES
.	REFERENCES
L.	REFERENCES
G	REFERENCES
A	REFERENCES
T	REFERENCES
E	REFERENCES
S,	REFERENCES
J	REFERENCES
.	REFERENCES
F	REFERENCES
.	REFERENCES
B.	REFERENCES
M	REFERENCES
I	REFERENCES
T	REFERENCES
C	REFERENCES
H	REFERENCES
E	REFERENCES
L	REFERENCES
L	REFERENCES
,	REFERENCES
G	REFERENCES
.	REFERENCES
J.	REFERENCES
B	REFERENCES
O	REFERENCES
E	REFERENCES
R,	REFERENCES
U.	REFERENCES
C	REFERENCES
U	REFERENCES
B	REFERENCES
A	REFERENCES
S	REFERENCES
CH	REFERENCES
&	REFERENCES
V	REFERENCES
.	REFERENCES
P.	REFERENCES
M	REFERENCES
E	REFERENCES
L	REFERENCES
E	REFERENCES
S	REFERENCES
H	REFERENCES
KO	REFERENCES
C	REFERENCES
Observed	REFERENCES
Climate	REFERENCES
Variability	REFERENCES
and	REFERENCES
Change	REFERENCES
135	REFERENCES
C	REFERENCES
.	REFERENCES
K.	REFERENCES
F	REFERENCES
o	REFERENCES
L	REFERENCES
L	REFERENCES
A	REFERENCES
N	REFERENCES
D,	REFERENCES
T.R.	REFERENCES
K	REFERENCES
A	REFERENCES
R	REFERENCES
L,	REFERENCES
N.	REFERENCES
N	REFERENCES
I	REFERENCES
C	REFERENCES
H	REFERENCES
O	REFERENCES
L	REFERENCES
L	REFERENCES
S,	REFERENCES
B.S.	REFERENCES
N	REFERENCES
Y	REFERENCES
E	REFERENCES
N	REFERENCES
Z	REFERENCES
I,	REFERENCES
D	REFERENCES
.	REFERENCES
E.	REFERENCES
P	REFERENCES
A	REFERENCES
R	REFERENCES
K	REFERENCES
ER	REFERENCES
&	REFERENCES
K	REFERENCES
.	REFERENCES
Y	REFERENCES
A.	REFERENCES
V	REFERENCES
I	REFERENCES
N	REFERENCES
N	REFERENCES
I	REFERENCES
K	REFERENCES
OV	REFERENCES
Annex	REFERENCES
171	REFERENCES
Appendix	REFERENCES
1	REFERENCES
Organization	REFERENCES
of	REFERENCES
IPCC	REFERENCES
and	REFERENCES
Working	REFERENCES
Group	REFERENCES
I	REFERENCES
177	REFERENCES
Appendix	REFERENCES
2	REFERENCES
Contributors	REFERENCES
to	REFERENCES
the	REFERENCES
IPCC	REFERENCES
WGI	REFERENCES
Report	REFERENCES
179	REFERENCES
Appendix	REFERENCES
3	REFERENCES
Reviewers	REFERENCES
of	REFERENCES
the	REFERENCES
IPCC	REFERENCES
WGI	REFERENCES
Report	REFERENCES
183	REFERENCES
yiii	TABLE
Contents	TABLE
Appendix	TABLE
4	TABLE
Acronyms	TABLE
193	TABLE
Appendix	TABLE
5	TABLE
Units	TABLE
197	TABLE
Appendix	TABLE
6	TABLE
Chemical	TABLE
Symbols	TABLE
199	TABLE
Foreword	UNKNOWN
The	BODY_CONTENT
Intergovernmental	BODY_CONTENT
Panel	BODY_CONTENT
on	BODY_CONTENT
Climate	BODY_CONTENT
Change	BODY_CONTENT
(IPCC)	BODY_CONTENT
was	BODY_CONTENT
jointly	BODY_CONTENT
established	BODY_CONTENT
by	BODY_CONTENT
our	BODY_CONTENT
two	BODY_CONTENT
organizations	BODY_CONTENT
in	BODY_CONTENT
1988,	BODY_CONTENT
under	BODY_CONTENT
the	BODY_CONTENT
Chairmanship	BODY_CONTENT
of	BODY_CONTENT
Professor	BODY_CONTENT
Bert	BODY_CONTENT
Bolin.	BODY_CONTENT
The	BODY_CONTENT
Panel	BODY_CONTENT
formed	BODY_CONTENT
three	BODY_CONTENT
Working	BODY_CONTENT
Groups:	BODY_CONTENT
(a)	BODY_CONTENT
to	BODY_CONTENT
assess	BODY_CONTENT
the	BODY_CONTENT
available	BODY_CONTENT
scientific	BODY_CONTENT
information	BODY_CONTENT
on	BODY_CONTENT
climate	BODY_CONTENT
change,	BODY_CONTENT
(b)	BODY_CONTENT
to	BODY_CONTENT
assess	BODY_CONTENT
the	BODY_CONTENT
environmental	BODY_CONTENT
and	BODY_CONTENT
socio-economic	BODY_CONTENT
impacts	BODY_CONTENT
of	BODY_CONTENT
climate	BODY_CONTENT
change,	BODY_CONTENT
and	BODY_CONTENT
(c)	BODY_CONTENT
to	BODY_CONTENT
formulate	BODY_CONTENT
response	BODY_CONTENT
strategies.	BODY_CONTENT
The	BODY_CONTENT
Panel	BODY_CONTENT
also	BODY_CONTENT
established	BODY_CONTENT
a	BODY_CONTENT
Special	BODY_CONTENT
Committee	BODY_CONTENT
on	BODY_CONTENT
the	BODY_CONTENT
Participation	BODY_CONTENT
of	BODY_CONTENT
Developing	BODY_CONTENT
Countries	BODY_CONTENT
to	BODY_CONTENT
promote	BODY_CONTENT
the	BODY_CONTENT
participation	BODY_CONTENT
of	BODY_CONTENT
those	BODY_CONTENT
countries	BODY_CONTENT
in	BODY_CONTENT
its	BODY_CONTENT
activities.	BODY_CONTENT
The	BODY_CONTENT
IPCC	BODY_CONTENT
First	BODY_CONTENT
Assessment	BODY_CONTENT
Report	BODY_CONTENT
was	BODY_CONTENT
completed	BODY_CONTENT
in	BODY_CONTENT
August	BODY_CONTENT
1990	BODY_CONTENT
and	BODY_CONTENT
consists	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
IPCC	BODY_CONTENT
Scientific	BODY_CONTENT
Assessment,	BODY_CONTENT
the	BODY_CONTENT
IPCC	BODY_CONTENT
Impacts	BODY_CONTENT
Assessment,	BODY_CONTENT
the	BODY_CONTENT
IPCC	BODY_CONTENT
Response	BODY_CONTENT
Strategies,	BODY_CONTENT
the	BODY_CONTENT
Policymakers'	BODY_CONTENT
Summary	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
IPCC	BODY_CONTENT
Special	BODY_CONTENT
Committee	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
IPCC	BODY_CONTENT
Overview.	BODY_CONTENT
The	BODY_CONTENT
Report	BODY_CONTENT
has	BODY_CONTENT
now	BODY_CONTENT
become	BODY_CONTENT
a	BODY_CONTENT
standard	BODY_CONTENT
work	BODY_CONTENT
of	BODY_CONTENT
reference,	BODY_CONTENT
widely	BODY_CONTENT
used	BODY_CONTENT
by	BODY_CONTENT
policymakers,	BODY_CONTENT
scientists	BODY_CONTENT
and	BODY_CONTENT
other	BODY_CONTENT
experts,	BODY_CONTENT
and	BODY_CONTENT
encompasses	BODY_CONTENT
a	BODY_CONTENT
remarkable	BODY_CONTENT
coordinated	BODY_CONTENT
effort	BODY_CONTENT
by	BODY_CONTENT
hundreds	BODY_CONTENT
of	BODY_CONTENT
specialists	BODY_CONTENT
from	BODY_CONTENT
all	BODY_CONTENT
over	BODY_CONTENT
the	BODY_CONTENT
world.	BODY_CONTENT
Anticipating	BODY_CONTENT
the	BODY_CONTENT
need	BODY_CONTENT
in	BODY_CONTENT
1992	BODY_CONTENT
for	BODY_CONTENT
the	BODY_CONTENT
latest	BODY_CONTENT
information	BODY_CONTENT
on	BODY_CONTENT
climate	BODY_CONTENT
change,	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
context	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
ongoing	BODY_CONTENT
negotiations	BODY_CONTENT
on	BODY_CONTENT
the	BODY_CONTENT
Framework	BODY_CONTENT
Convention	BODY_CONTENT
on	BODY_CONTENT
Climate	BODY_CONTENT
Change	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
United	BODY_CONTENT
Nations	BODY_CONTENT
Conference	BODY_CONTENT
on	BODY_CONTENT
Environment	BODY_CONTENT
and	BODY_CONTENT
Development	BODY_CONTENT
(Rio	BODY_CONTENT
de	BODY_CONTENT
Janeiro,	BODY_CONTENT
June	BODY_CONTENT
1992),	BODY_CONTENT
the	BODY_CONTENT
Panel	BODY_CONTENT
in	BODY_CONTENT
1991	BODY_CONTENT
requested	BODY_CONTENT
its	BODY_CONTENT
three	BODY_CONTENT
Working	BODY_CONTENT
Groups	BODY_CONTENT
to	BODY_CONTENT
produce	BODY_CONTENT
updates	BODY_CONTENT
to	BODY_CONTENT
their	BODY_CONTENT
1990	BODY_CONTENT
Reports,	BODY_CONTENT
addressing	BODY_CONTENT
the	BODY_CONTENT
key	BODY_CONTENT
conclusions	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
1990	BODY_CONTENT
Assessment	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
light	BODY_CONTENT
of	BODY_CONTENT
new	BODY_CONTENT
data	BODY_CONTENT
and	BODY_CONTENT
analyses.	BODY_CONTENT
The	BODY_CONTENT
current	BODY_CONTENT
publication	BODY_CONTENT
is	BODY_CONTENT
the	BODY_CONTENT
result	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
effort	BODY_CONTENT
of	BODY_CONTENT
Working	BODY_CONTENT
Group	BODY_CONTENT
I	BODY_CONTENT
to	BODY_CONTENT
produce	BODY_CONTENT
an	BODY_CONTENT
update	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
IPCC	BODY_CONTENT
Scientific	BODY_CONTENT
Assessment.	BODY_CONTENT
As	ACKNOWLEDGMENT
in	ACKNOWLEDGMENT
1990,	ACKNOWLEDGMENT
success	ACKNOWLEDGMENT
in	ACKNOWLEDGMENT
producing	ACKNOWLEDGMENT
this	ACKNOWLEDGMENT
Report	ACKNOWLEDGMENT
has	ACKNOWLEDGMENT
depended	ACKNOWLEDGMENT
upon	ACKNOWLEDGMENT
the	ACKNOWLEDGMENT
enthusiasm	ACKNOWLEDGMENT
and	ACKNOWLEDGMENT
cooperation	ACKNOWLEDGMENT
of	ACKNOWLEDGMENT
scientists	ACKNOWLEDGMENT
worldwide.	ACKNOWLEDGMENT
We	ACKNOWLEDGMENT
admire,	ACKNOWLEDGMENT
applaud,	ACKNOWLEDGMENT
and	ACKNOWLEDGMENT
are	ACKNOWLEDGMENT
grateful	ACKNOWLEDGMENT
for	ACKNOWLEDGMENT
their	ACKNOWLEDGMENT
commitment	ACKNOWLEDGMENT
to	ACKNOWLEDGMENT
the	ACKNOWLEDGMENT
IPCC	ACKNOWLEDGMENT
process.	ACKNOWLEDGMENT
We	ACKNOWLEDGMENT
also	ACKNOWLEDGMENT
take	ACKNOWLEDGMENT
this	ACKNOWLEDGMENT
opportunity	ACKNOWLEDGMENT
to	ACKNOWLEDGMENT
express	ACKNOWLEDGMENT
our	ACKNOWLEDGMENT
gratitude	ACKNOWLEDGMENT
to	ACKNOWLEDGMENT
Professor	ACKNOWLEDGMENT
Bolin	ACKNOWLEDGMENT
for	ACKNOWLEDGMENT
his	ACKNOWLEDGMENT
very	ACKNOWLEDGMENT
able	ACKNOWLEDGMENT
leadership	ACKNOWLEDGMENT
of	ACKNOWLEDGMENT
the	ACKNOWLEDGMENT
IPCC,	ACKNOWLEDGMENT
and	ACKNOWLEDGMENT
once	ACKNOWLEDGMENT
again	ACKNOWLEDGMENT
congratulate	ACKNOWLEDGMENT
Sir	ACKNOWLEDGMENT
John	ACKNOWLEDGMENT
Houghton,	ACKNOWLEDGMENT
Chairman	ACKNOWLEDGMENT
of	ACKNOWLEDGMENT
Working	ACKNOWLEDGMENT
Group	ACKNOWLEDGMENT
I,	ACKNOWLEDGMENT
and	ACKNOWLEDGMENT
his	ACKNOWLEDGMENT
secretariat	ACKNOWLEDGMENT
for	ACKNOWLEDGMENT
another	ACKNOWLEDGMENT
job	ACKNOWLEDGMENT
well	ACKNOWLEDGMENT
done.	ACKNOWLEDGMENT
G.O.P.	BODY_CONTENT
Obasi	BODY_CONTENT
Secretary-General	BODY_CONTENT
World	BODY_CONTENT
Meteorological	BODY_CONTENT
Organization	BODY_CONTENT
U.K.	BODY_CONTENT
Tolba	BODY_CONTENT
Executive	BODY_CONTENT
Director	BODY_CONTENT
United	BODY_CONTENT
Nations	BODY_CONTENT
Environment	BODY_CONTENT
Programme	BODY_CONTENT
Preface	UNKNOWN
The	BODY_CONTENT
first	BODY_CONTENT
Scientific	BODY_CONTENT
Assessment	BODY_CONTENT
of	BODY_CONTENT
Climate	BODY_CONTENT
Change	BODY_CONTENT
prepared	BODY_CONTENT
by	BODY_CONTENT
Working	BODY_CONTENT
Group	BODY_CONTENT
I	BODY_CONTENT
(WGI)	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
"IPCC""'"	BODY_CONTENT
was	BODY_CONTENT
published	BODY_CONTENT
in	BODY_CONTENT
June	BODY_CONTENT
1990^^;.	BODY_CONTENT
That	BODY_CONTENT
report	BODY_CONTENT
was	BODY_CONTENT
a	BODY_CONTENT
compre	BODY_CONTENT
hensive	BODY_CONTENT
statement	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
state	BODY_CONTENT
of	BODY_CONTENT
scientific	BODY_CONTENT
knowledge	BODY_CONTENT
concerning	BODY_CONTENT
climate	BODY_CONTENT
change	BODY_CONTENT
and	BODY_CONTENT
mankind's	BODY_CONTENT
role	BODY_CONTENT
therein,	BODY_CONTENT
and	BODY_CONTENT
resulted	BODY_CONTENT
from	BODY_CONTENT
almost	BODY_CONTENT
two	BODY_CONTENT
years'	BODY_CONTENT
work	BODY_CONTENT
by	BODY_CONTENT
170	BODY_CONTENT
scientists	BODY_CONTENT
worldwide.	BODY_CONTENT
A	BODY_CONTENT
further	BODY_CONTENT
200	BODY_CONTENT
scientists	BODY_CONTENT
were	BODY_CONTENT
involved	BODY_CONTENT
in	BODY_CONTENT
its	BODY_CONTENT
peer	BODY_CONTENT
review.	BODY_CONTENT
'	BODY_CONTENT
In	BODY_CONTENT
the	BODY_CONTENT
eighteen	BODY_CONTENT
months	BODY_CONTENT
since	BODY_CONTENT
then,	BODY_CONTENT
scientific	BODY_CONTENT
activity	BODY_CONTENT
has	BODY_CONTENT
continued	BODY_CONTENT
to	BODY_CONTENT
focus	BODY_CONTENT
on	BODY_CONTENT
the	BODY_CONTENT
problem	BODY_CONTENT
of	BODY_CONTENT
climate	BODY_CONTENT
change	BODY_CONTENT
and	BODY_CONTENT
significant	BODY_CONTENT
progress	BODY_CONTENT
has	BODY_CONTENT
been	BODY_CONTENT
made	BODY_CONTENT
in	BODY_CONTENT
a	BODY_CONTENT
number	BODY_CONTENT
of	BODY_CONTENT
important	BODY_CONTENT
areas.	BODY_CONTENT
The	BODY_CONTENT
purpose	BODY_CONTENT
of	BODY_CONTENT
this	BODY_CONTENT
Supplement	BODY_CONTENT
is	BODY_CONTENT
to	BODY_CONTENT
update	BODY_CONTENT
the	BODY_CONTENT
1990	BODY_CONTENT
report,	BODY_CONTENT
paying	BODY_CONTENT
particular	BODY_CONTENT
attention	BODY_CONTENT
to	BODY_CONTENT
its	BODY_CONTENT
key	BODY_CONTENT
conclusions	BODY_CONTENT
and	BODY_CONTENT
to	BODY_CONTENT
new	BODY_CONTENT
issues	BODY_CONTENT
which	BODY_CONTENT
have	BODY_CONTENT
appeared	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
scientific	BODY_CONTENT
debate.	BODY_CONTENT
The	BODY_CONTENT
Supplement	BODY_CONTENT
does	BODY_CONTENT
not	BODY_CONTENT
cover	BODY_CONTENT
the	BODY_CONTENT
full	BODY_CONTENT
range	BODY_CONTENT
of	BODY_CONTENT
topics	BODY_CONTENT
addressed	BODY_CONTENT
by	BODY_CONTENT
the	BODY_CONTENT
1990	BODY_CONTENT
report	BODY_CONTENT
and	BODY_CONTENT
should	BODY_CONTENT
be	BODY_CONTENT
read	BODY_CONTENT
in	BODY_CONTENT
conjunction	BODY_CONTENT
with,	BODY_CONTENT
rather	BODY_CONTENT
than	BODY_CONTENT
in	BODY_CONTENT
place	BODY_CONTENT
of,	BODY_CONTENT
that	BODY_CONTENT
report.	BODY_CONTENT
The	BODY_CONTENT
conclusions	BODY_CONTENT
presented	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
Supplement	BODY_CONTENT
are	BODY_CONTENT
based	BODY_CONTENT
entirely	BODY_CONTENT
on	BODY_CONTENT
the	BODY_CONTENT
supporting	BODY_CONTENT
scientific	BODY_CONTENT
material	BODY_CONTENT
published	BODY_CONTENT
here,	BODY_CONTENT
which	BODY_CONTENT
has	BODY_CONTENT
been	BODY_CONTENT
prepared	BODY_CONTENT
by	BODY_CONTENT
leading	BODY_CONTENT
scientists	BODY_CONTENT
and	BODY_CONTENT
exposed	BODY_CONTENT
to	BODY_CONTENT
a	BODY_CONTENT
widespread	BODY_CONTENT
and	BODY_CONTENT
thorough	BODY_CONTENT
peer	BODY_CONTENT
review.	BODY_CONTENT
To	BODY_CONTENT
assist	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
preparation	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
report	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
background	BODY_CONTENT
papers	BODY_CONTENT
a	BODY_CONTENT
number	BODY_CONTENT
of	BODY_CONTENT
workshops	BODY_CONTENT
were	BODY_CONTENT
held,	BODY_CONTENT
each	BODY_CONTENT
devoted	BODY_CONTENT
to	BODY_CONTENT
one	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
main	BODY_CONTENT
topics	BODY_CONTENT
being	BODY_CONTENT
addressed.	BODY_CONTENT
Generation	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
background	BODY_CONTENT
papers	BODY_CONTENT
involved,	BODY_CONTENT
either	BODY_CONTENT
as	BODY_CONTENT
lead	BODY_CONTENT
authors	BODY_CONTENT
or	BODY_CONTENT
contributors,	BODY_CONTENT
118	BODY_CONTENT
scientists	BODY_CONTENT
from	BODY_CONTENT
22	BODY_CONTENT
countries.	BODY_CONTENT
A	BODY_CONTENT
further	BODY_CONTENT
380	BODY_CONTENT
scientists	BODY_CONTENT
from	BODY_CONTENT
63	BODY_CONTENT
countries	BODY_CONTENT
and	BODY_CONTENT
18	BODY_CONTENT
UN	BODY_CONTENT
or	BODY_CONTENT
non	BODY_CONTENT
governmental	BODY_CONTENT
organizations	BODY_CONTENT
participated	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
peer	BODY_CONTENT
review	BODY_CONTENT
of	BODY_CONTENT
both	BODY_CONTENT
the	BODY_CONTENT
background	BODY_CONTENT
material	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
Supplement.	BODY_CONTENT
The	BODY_CONTENT
text	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
