Chairman,	BODY_CONTENT
Working	BODY_CONTENT
Group	BODY_CONTENT
II	BODY_CONTENT
.	BODY_CONTENT
xi	BODY_CONTENT
Executive	BODY_CONTENT
summary	BODY_CONTENT
;	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
1	BODY_CONTENT
Task	BODY_CONTENT
A	BODY_CONTENT
Prediction	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
regional	BODY_CONTENT
distribution	BODY_CONTENT
of	BODY_CONTENT
climate	BODY_CONTENT
change,	BODY_CONTENT
including	BODY_CONTENT
model	BODY_CONTENT
validation	BODY_CONTENT
studies	BODY_CONTENT
9	BODY_CONTENT
I	BODY_CONTENT
Systematic	BODY_CONTENT
observations	BODY_CONTENT
to	BODY_CONTENT
identify	BODY_CONTENT
climate	BODY_CONTENT
change	BODY_CONTENT
consequences	BODY_CONTENT
10	BODY_CONTENT
Introduction	BODY_CONTENT
•	BODY_CONTENT
•	BODY_CONTENT
•	BODY_CONTENT
H	BODY_CONTENT
Potential	BODY_CONTENT
impacts	BODY_CONTENT
of	BODY_CONTENT
climate	BODY_CONTENT
change	BODY_CONTENT
,	BODY_CONTENT
;	BODY_CONTENT
H	BODY_CONTENT
Exiisting	BODY_CONTENT
systemic	BODY_CONTENT
observation	BODY_CONTENT
programs	BODY_CONTENT
11	BODY_CONTENT
Recommendations	BODY_CONTENT
•	BODY_CONTENT
•	BODY_CONTENT
•	BODY_CONTENT
12	BODY_CONTENT
n	BODY_CONTENT
Preliminary	BODY_CONTENT
guidelines	BODY_CONTENT
for	BODY_CONTENT
assessing	BODY_CONTENT
impacts	BODY_CONTENT
of	BODY_CONTENT
climale	BODY_CONTENT
change	BODY_CONTENT
16	BODY_CONTENT
Objectives	BODY_CONTENT
•	BODY_CONTENT
•	BODY_CONTENT
•	BODY_CONTENT
17	BODY_CONTENT
Definition	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
problem	BODY_CONTENT
IV	BODY_CONTENT
Selection	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
method	BODY_CONTENT
18	BODY_CONTENT
Testing	BODY_CONTENT
the	BODY_CONTENT
method	BODY_CONTENT
20	BODY_CONTENT
Selection	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
scenarios	BODY_CONTENT
20	BODY_CONTENT
Assessment	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
impacts	BODY_CONTENT
26	BODY_CONTENT
Evaluation	BODY_CONTENT
of	BODY_CONTENT
adjustments	BODY_CONTENT
27	BODY_CONTENT
Consideration	BODY_CONTENT
of	BODY_CONTENT
policy	BODY_CONTENT
options	BODY_CONTENT
•	BODY_CONTENT
27	BODY_CONTENT
Task	BODY_CONTENT
B	BODY_CONTENT
Energy	BODY_CONTENT
and	BODY_CONTENT
industry-related	BODY_CONTENT
issues	BODY_CONTENT
29	BODY_CONTENT
m	BODY_CONTENT
Energy;	BODY_CONTENT
human	BODY_CONTENT
settlement;	BODY_CONTENT
transport	BODY_CONTENT
and	BODY_CONTENT
industrial	BODY_CONTENT
sectors;	BODY_CONTENT
human	BODY_CONTENT
health;	BODY_CONTENT
air	BODY_CONTENT
quality;	BODY_CONTENT
effects	BODY_CONTENT
of	BODY_CONTENT
ultiaviolet-B	BODY_CONTENT
radiation	BODY_CONTENT
30	BODY_CONTENT
Energy	BODY_CONTENT
31	BODY_CONTENT
Human	BODY_CONTENT
settlement	BODY_CONTENT
,	BODY_CONTENT
33	BODY_CONTENT
Industry	BODY_CONTENT
and	BODY_CONTENT
transport	BODY_CONTENT
34	BODY_CONTENT
Health	BODY_CONTENT
J5	BODY_CONTENT
Ultraviolet	BODY_CONTENT
radiation	BODY_CONTENT
and	BODY_CONTENT
health	BODY_CONTENT
36	BODY_CONTENT
Air	BODY_CONTENT
quality	BODY_CONTENT
36	BODY_CONTENT
Effects	BODY_CONTENT
of	BODY_CONTENT
ultraviolet-B	BODY_CONTENT
radiation	BODY_CONTENT
37	BODY_CONTENT
Task	BODY_CONTENT
C	BODY_CONTENT
Agriculture	BODY_CONTENT
and	BODY_CONTENT
forest-related	BODY_CONTENT
issues	BODY_CONTENT
43	BODY_CONTENT
rV	BODY_CONTENT
Agriculture	BODY_CONTENT
and	BODY_CONTENT
forestry	BODY_CONTENT
•	BODY_CONTENT
44	BODY_CONTENT
I	BODY_CONTENT
Agriculture	BODY_CONTENT
.	BODY_CONTENT
•	BODY_CONTENT
•	BODY_CONTENT
•	BODY_CONTENT
•	BODY_CONTENT
•	BODY_CONTENT
45	BODY_CONTENT
Climatic	BODY_CONTENT
scenarios	BODY_CONTENT
45	BODY_CONTENT
Assumptions	BODY_CONTENT
concerning	BODY_CONTENT
technology	BODY_CONTENT
and	BODY_CONTENT
management	BODY_CONTENT
45	BODY_CONTENT
Potential	BODY_CONTENT
impacts	BODY_CONTENT
on	BODY_CONTENT
agriculture	BODY_CONTENT
and	BODY_CONTENT
land	BODY_CONTENT
use	BODY_CONTENT
46	BODY_CONTENT
Direct	BODY_CONTENT
effects	BODY_CONTENT
of	BODY_CONTENT
elevated	BODY_CONTENT
CO2	BODY_CONTENT
and'other	BODY_CONTENT
greenhouse	BODY_CONTENT
gases	BODY_CONTENT
46	BODY_CONTENT
Multiple	BODY_CONTENT
stresses	BODY_CONTENT
47	BODY_CONTENT
Effects	BODY_CONTENT
of	BODY_CONTENT
climate	BODY_CONTENT
change	BODY_CONTENT
on	BODY_CONTENT
soil	BODY_CONTENT
properties	BODY_CONTENT
47	BODY_CONTENT
Effects	BODY_CONTENT
of	BODY_CONTENT
climate	BODY_CONTENT
change	BODY_CONTENT
on	BODY_CONTENT
the	BODY_CONTENT
distribution	BODY_CONTENT
of	BODY_CONTENT
agricultural	BODY_CONTENT
pests	BODY_CONTENT
and	BODY_CONTENT
diseases	BODY_CONTENT
48	BODY_CONTENT
Research	BODY_CONTENT
on	BODY_CONTENT
regional	BODY_CONTENT
impacts	BODY_CONTENT
•	BODY_CONTENT
48	BODY_CONTENT
vii	BODY_CONTENT
Europe	REFERENCES
4^	REFERENCES
Africa	REFERENCES
51	REFERENCES
Asia	REFERENCES
51	REFERENCES
Australia/Oceania	REFERENCES
51	REFERENCES
Global	REFERENCES
assessments	REFERENCES
51	REFERENCES
Adaptation	REFERENCES
52	REFERENCES
Gaps	REFERENCES
in	REFERENCES
research	REFERENCES
and	REFERENCES
monitoring	REFERENCES
53	REFERENCES
Recommendations	REFERENCES
and	REFERENCES
conclusions	REFERENCES
.	REFERENCES
53	REFERENCES
n	REFERENCES
The	REFERENCES
managed	REFERENCES
forest	REFERENCES
and	REFERENCES
the	REFERENCES
forest	REFERENCES
sector	REFERENCES
.	REFERENCES
•	REFERENCES
58	REFERENCES
Scope	REFERENCES
of	REFERENCES
the	REFERENCES
issue	REFERENCES
58	REFERENCES
Progress	REFERENCES
since	REFERENCES
the	REFERENCES
IPCC	REFERENCES
Impacts	REFERENCES
As.sessment	REFERENCES
in	REFERENCES
1990	REFERENCES
58	REFERENCES
Socioeconomic	REFERENCES
importance	REFERENCES
of	REFERENCES
forests	REFERENCES
58	REFERENCES
Reforestation/afforestation	REFERENCES
and	REFERENCES
more	REFERENCES
managed	REFERENCES
forests	REFERENCES
58	REFERENCES
Tropical	REFERENCES
deforestation	REFERENCES
58	REFERENCES
Research	REFERENCES
and	REFERENCES
monitoring	REFERENCES
gaps	REFERENCES
59	REFERENCES
Recommendations	REFERENCES
and	REFERENCES
conclusions	REFERENCES
60	REFERENCES
V	REFERENCES
Natural	REFERENCES
terrestrial	REFERENCES
ecosystems	REFERENCES
63	REFERENCES
Background	REFERENCES
•	REFERENCES
•	REFERENCES
•	REFERENCES
64	REFERENCES
Progress	REFERENCES
since	REFERENCES
the	REFERENCES
IPCC	REFERENCES
Impacts	REFERENCES
A.ssessmcnt	REFERENCES
.	REFERENCES
64	REFERENCES
Uncertainties	REFERENCES
and	REFERENCES
knowledge	REFERENCES
gaps	REFERENCES
65	REFERENCES
Addressing	REFERENCES
the	REFERENCES
uncertainties	REFERENCES
and	REFERENCES
knowledge	REFERENCES
gaps	REFERENCES
66	REFERENCES
Fundamental	REFERENCES
ecological	REFERENCES
processes	REFERENCES
67	REFERENCES
Identifying	REFERENCES
the	REFERENCES
linkages	REFERENCES
with	REFERENCES
climate	REFERENCES
change	REFERENCES
and	REFERENCES
greenhouse	REFERENCES
gas	REFERENCES
concentrations	REFERENCES
68	REFERENCES
Identifying	REFERENCES
social	REFERENCES
and	REFERENCES
economic	REFERENCES
consequences	REFERENCES
68	REFERENCES
Conclusions	REFERENCES
•	REFERENCES
.	REFERENCES
69	REFERENCES
VI	REFERENCES
Hydrology	REFERENCES
and	REFERENCES
water	REFERENCES
resources	REFERENCES
VI	REFERENCES
Introduction	REFERENCES
;	REFERENCES
.-	REFERENCES
72	REFERENCES
Overview	REFERENCES
of	REFERENCES
new	REFERENCES
information	REFERENCES
.	REFERENCES
;	REFERENCES
73	REFERENCES
Case	REFERENCES
study	REFERENCES
summaries	REFERENCES
75	REFERENCES
Water	REFERENCES
resources	REFERENCES
management	REFERENCES
impacts	REFERENCES
79	REFERENCES
Conclusions	REFERENCES
80	REFERENCES
Task	REFERENCES
D	REFERENCES
Vulnerability	REFERENCES
to	REFERENCES
sea-level	REFERENCES
rise	REFERENCES
85	REFERENCES
Vn	REFERENCES
World	REFERENCES
oceans	REFERENCES
and	REFERENCES
coastal	REFERENCES
zones:	REFERENCES
ecological	REFERENCES
effects	REFERENCES
86	REFERENCES
Regional	REFERENCES
ecological	REFERENCES
impacts	REFERENCES
of	REFERENCES
climate	REFERENCES
change	REFERENCES
87	REFERENCES
Impacts	REFERENCES
of	REFERENCES
rises	REFERENCES
in	REFERENCES
temperature	REFERENCES
87	REFERENCES
Impacts	REFERENCES
of	REFERENCES
sea-level	REFERENCES
rise	REFERENCES
89	REFERENCES
Case	REFERENCES
study	REFERENCES
aieas	REFERENCES
in	REFERENCES
progress	REFERENCES
90	REFERENCES
Recent	REFERENCES
findings	REFERENCES
and	REFERENCES
updates	REFERENCES
90	REFERENCES
Research	REFERENCES
and	REFERENCES
monitoring	REFERENCES
needs	REFERENCES
91	REFERENCES
Recommendations	REFERENCES
92	REFERENCES
Vin	REFERENCES
Terrestrial	REFERENCES
component	REFERENCES
of	REFERENCES
the	REFERENCES
cryosphere	REFERENCES
94	REFERENCES
Background	REFERENCES
95	REFERENCES
Progress	REFERENCES
since	REFERENCES
the	REFERENCES
IPCC	REFERENCES
Impacts	REFERENCES
A.ssessment	REFERENCES
in	REFERENCES
1990	REFERENCES
95	REFERENCES
Information	REFERENCES
and	REFERENCES
data	REFERENCES
gaps	REFERENCES
.	REFERENCES
97	REFERENCES
Responses	REFERENCES
to	REFERENCES
close	REFERENCES
information	REFERENCES
and	REFERENCES
data	REFERENCES
gaps	REFERENCES
98	REFERENCES
Appendix	REFERENCES
A:	REFERENCES
Analysis	REFERENCES
of	REFERENCES
current	REFERENCES
activity	REFERENCES
on	REFERENCES
regional	REFERENCES
impacts	REFERENCES
of	REFERENCES
climate	REFERENCES
change	REFERENCES
103	REFERENCES
Appendix	REFERENCES
B:	REFERENCES
Organisation	REFERENCES
of	REFERENCES
IPCC	REFERENCES
and	REFERENCES
Working	REFERENCES
Group	REFERENCES
II	REFERENCES
113	REFERENCES
Glossary	REFERENCES
of	REFERENCES
acronyms	REFERENCES
115	REFERENCES
viii	REFERENCES
Preface	BIB_INFO
by	BIB_INFO
Professor	BIB_INFO
G	BIB_INFO
OP	BIB_INFO
Obasi	BIB_INFO
(WMO)	BIB_INFO
and	BIB_INFO
Dr	BIB_INFO
M	BIB_INFO
K	BIB_INFO
Tolba	BIB_INFO
(UNEP)	BIB_INFO
The	BODY_CONTENT
Intergoveramental	BODY_CONTENT
Panel	BODY_CONTENT
on	BODY_CONTENT
Climate	BODY_CONTENT
Change	BODY_CONTENT
(IPCC)	BODY_CONTENT
was	BODY_CONTENT
jointly	BODY_CONTENT
established	BODY_CONTENT
by	BODY_CONTENT
the	BODY_CONTENT
World	BODY_CONTENT
Meteorological	BODY_CONTENT
Organization	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
United	BODY_CONTENT
Nations	BODY_CONTENT
Environment	BODY_CONTENT
Prog	BODY_CONTENT
ramme	BODY_CONTENT
in	BODY_CONTENT
1988	BODY_CONTENT
under	BODY_CONTENT
the	BODY_CONTENT
Chairmanship	BODY_CONTENT
of	BODY_CONTENT
Professor	BODY_CONTENT
Bert	BODY_CONTENT
Bplin.	BODY_CONTENT
The	BODY_CONTENT
Panel	BODY_CONTENT
formed	BODY_CONTENT
three	BODY_CONTENT
Working	BODY_CONTENT
Groups:	BODY_CONTENT
to	BODY_CONTENT
assess	BODY_CONTENT
the	BODY_CONTENT
available	BODY_CONTENT
scientific	BODY_CONTENT
evidence	BODY_CONTENT
on	BODY_CONTENT
climate	BODY_CONTENT
change	BODY_CONTENT
(Working	BODY_CONTENT
Group	BODY_CONTENT
I);	BODY_CONTENT
to	BODY_CONTENT
assess	BODY_CONTENT
the	BODY_CONTENT
environmental	BODY_CONTENT
and	BODY_CONTENT
socioeconomic	BODY_CONTENT
impacts	BODY_CONTENT
of	BODY_CONTENT
climate	BODY_CONTENT
change	BODY_CONTENT
(Working	BODY_CONTENT
Group	BODY_CONTENT
II);	BODY_CONTENT
and	BODY_CONTENT
.	BODY_CONTENT
to	BODY_CONTENT
formulate	BODY_CONTENT
response	BODY_CONTENT
strategies	BODY_CONTENT
(Working	BODY_CONTENT
Group	BODY_CONTENT
III),	BODY_CONTENT
and	BODY_CONTENT
a	BODY_CONTENT
Special	BODY_CONTENT
Committee	BODY_CONTENT
on	BODY_CONTENT
the	BODY_CONTENT
Participation	BODY_CONTENT
of	BODY_CONTENT
Devel	BODY_CONTENT
oping	BODY_CONTENT
Countries	BODY_CONTENT
to	BODY_CONTENT
promote	BODY_CONTENT
the	BODY_CONTENT
participation	BODY_CONTENT
of	BODY_CONTENT
those	BODY_CONTENT
countries	BODY_CONTENT
in	BODY_CONTENT
its	BODY_CONTENT
activities.	BODY_CONTENT
The	BODY_CONTENT
IPCC	BODY_CONTENT
First	BODY_CONTENT
Assessment	BODY_CONTENT
Report	BODY_CONTENT
was	BODY_CONTENT
completed	BODY_CONTENT
in	BODY_CONTENT
August	BODY_CONTENT
1990	BODY_CONTENT
and	BODY_CONTENT
consists	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
Overview,	BODY_CONTENT
IPCC	BODY_CONTENT
Scientific	BODY_CONTENT
Assessment,	BODY_CONTENT
the	BODY_CONTENT
IPCC	BODY_CONTENT
Impacts	BODY_CONTENT
Assessment,	BODY_CONTENT
the	BODY_CONTENT
IPCC	BODY_CONTENT
Response	BODY_CONTENT
Strategies	BODY_CONTENT
(the	BODY_CONTENT
last	BODY_CONTENT
three	BODY_CONTENT
including	BODY_CONTENT
the	BODY_CONTENT
respective	BODY_CONTENT
Policymakers'	BODY_CONTENT
Summary)	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
Policymakers'	BODY_CONTENT
Summary	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
IPCC	BODY_CONTENT
Special	BODY_CONTENT
Committee.	BODY_CONTENT
The	BODY_CONTENT
Report	BODY_CONTENT
has	BODY_CONTENT
now	BODY_CONTENT
become	BODY_CONTENT
a	BODY_CONTENT
standard	BODY_CONTENT
work	BODY_CONTENT
of	BODY_CONTENT
reference,	BODY_CONTENT
widely	BODY_CONTENT
used	BODY_CONTENT
by	BODY_CONTENT
policymakers,	BODY_CONTENT
scientists	BODY_CONTENT
and	BODY_CONTENT
other	BODY_CONTENT
experts,	BODY_CONTENT
and	BODY_CONTENT
encompass	BODY_CONTENT
es	BODY_CONTENT
a	BODY_CONTENT
remarkable	BODY_CONTENT
coordinated	BODY_CONTENT
effort	BODY_CONTENT
by	BODY_CONTENT
hundreds	BODY_CONTENT
of	BODY_CONTENT
special	BODY_CONTENT
ists	BODY_CONTENT
from	BODY_CONTENT
all	BODY_CONTENT
over	BODY_CONTENT
the	BODY_CONTENT
world.	BODY_CONTENT
In	BODY_CONTENT
March	BODY_CONTENT
1991,	BODY_CONTENT
anticipating	BODY_CONTENT
a	BODY_CONTENT
continuing	BODY_CONTENT
need	BODY_CONTENT
for	BODY_CONTENT
the	BODY_CONTENT
most	BODY_CONTENT
up-to-date	BODY_CONTENT
information	BODY_CONTENT
on	BODY_CONTENT
climate	BODY_CONTENT
change	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
United	BODY_CONTENT
Nations	BODY_CONTENT
Conference	BODY_CONTENT
on	BODY_CONTENT
Environment	BODY_CONTENT
and	BODY_CONTENT
Devel	BODY_CONTENT
opment	BODY_CONTENT
(Rio	BODY_CONTENT
de	BODY_CONTENT
Janeiro,	BODY_CONTENT
June	BODY_CONTENT
1992),	BODY_CONTENT
the	BODY_CONTENT
Panel	BODY_CONTENT
requested	BODY_CONTENT
its	BODY_CONTENT
three	BODY_CONTENT
Working	BODY_CONTENT
Groups	BODY_CONTENT
to	BODY_CONTENT
produce	BODY_CONTENT
updates	BODY_CONTENT
to	BODY_CONTENT
their	BODY_CONTENT
1990	BODY_CONTENT
Reports.	BODY_CONTENT
The	BODY_CONTENT
result	BODY_CONTENT
is	BODY_CONTENT
the	BODY_CONTENT
1992	BODY_CONTENT
IPCC	BODY_CONTENT
Supplement	BODY_CONTENT
which	BODY_CONTENT
was	BODY_CONTENT
completed	BODY_CONTENT
in	BODY_CONTENT
February	BODY_CONTENT
1992.	BODY_CONTENT
This	BODY_CONTENT
volume	BODY_CONTENT
contains	BODY_CONTENT
the	BODY_CONTENT
contribution	BODY_CONTENT
of	BODY_CONTENT
Working	BODY_CONTENT
Group	BODY_CONTENT
II	BODY_CONTENT
to	BODY_CONTENT
support	BODY_CONTENT
the	BODY_CONTENT
conclu	BODY_CONTENT
sions	BODY_CONTENT
in	BODY_CONTENT
its	BODY_CONTENT
update	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
IPCC	BODY_CONTENT
Impacts	BODY_CONTENT
Assessment.	BODY_CONTENT
As	BODY_CONTENT
in	BODY_CONTENT
1990,	BODY_CONTENT
success	BODY_CONTENT
in	BODY_CONTENT
producing	BODY_CONTENT
this	BODY_CONTENT
Supplement	BODY_CONTENT
has	BODY_CONTENT
depended	BODY_CONTENT
upon	BODY_CONTENT
the	BODY_CONTENT
enthusiasm	BODY_CONTENT
and	BODY_CONTENT
cooperation	BODY_CONTENT
of	BODY_CONTENT
scientists	BODY_CONTENT
and	BODY_CONTENT
other	BODY_CONTENT
experts	BODY_CONTENT
worldwide.	BODY_CONTENT
We	BODY_CONTENT
are	BODY_CONTENT
grateful	BODY_CONTENT
for	BODY_CONTENT
their	BODY_CONTENT
commitment.	BODY_CONTENT
We	BODY_CONTENT
express	BODY_CONTENT
especial	BODY_CONTENT
gratitude	BODY_CONTENT
to	BODY_CONTENT
Professor	BODY_CONTENT
Bolin	BODY_CONTENT
for	BODY_CONTENT
his	BODY_CONTENT
very	BODY_CONTENT
able	BODY_CONTENT
leadership	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
IPCC	BODY_CONTENT
and	BODY_CONTENT
once	BODY_CONTENT
again	BODY_CONTENT
congratulate	BODY_CONTENT
Professor	BODY_CONTENT
Yu	BODY_CONTENT
A	BODY_CONTENT
Izrael,	BODY_CONTENT
Chairman	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
Working	BODY_CONTENT
Group,	BODY_CONTENT
and	BODY_CONTENT
his	BODY_CONTENT
Co-Vice	BODY_CONTENT
Chairmen	BODY_CONTENT
(Dr	BODY_CONTENT
W	BODY_CONTENT
J	BODY_CONTENT
McG	BODY_CONTENT
Tegart,	BODY_CONTENT
Dr	BODY_CONTENT
S	BODY_CONTENT
Nishioka,	BODY_CONTENT
Professor	BODY_CONTENT
R	BODY_CONTENT
S	BODY_CONTENT
Odingo	BODY_CONTENT
and	BODY_CONTENT
Profes	BODY_CONTENT
sor	BODY_CONTENT
O	BODY_CONTENT
Canziani)	BODY_CONTENT
for	BODY_CONTENT
another	BODY_CONTENT
job	BODY_CONTENT
well	BODY_CONTENT
done.	BODY_CONTENT
be	BIB_INFO
1	BIB_INFO
Preface	BIB_INFO
by	BIB_INFO
Professor	BIB_INFO
Bert	BIB_INFO
Bolin,	BIB_INFO
Chairman,	BIB_INFO
IPCC	BIB_INFO
IPCC	BODY_CONTENT
Working	BODY_CONTENT
Group	BODY_CONTENT
II,	BODY_CONTENT
charged	BODY_CONTENT
with	BODY_CONTENT
the	BODY_CONTENT
assessment	BODY_CONTENT
of	BODY_CONTENT
the	BODY_CONTENT
environmental	BODY_CONTENT
and	BODY_CONTENT
socioeconomic	BODY_CONTENT
impacts	BODY_CONTENT
of	BODY_CONTENT
climate	BODY_CONTENT
change,	BODY_CONTENT
completed	BODY_CONTENT
its	BODY_CONTENT
first	BODY_CONTENT
report,	BODY_CONTENT
the	BODY_CONTENT
IPCC	BODY_CONTENT
Impacts	BODY_CONTENT
Assessment,	BODY_CONTENT
in	BODY_CONTENT
August	BODY_CONTENT
1990.	BODY_CONTENT
Based	BODY_CONTENT
on	BODY_CONTENT
that	BODY_CONTENT
report	BODY_CONTENT
and	BODY_CONTENT
the	BODY_CONTENT
corresponding	BODY_CONTENT
reports	BODY_CONTENT
from	BODY_CONTENT
Working	BODY_CONTENT
Groups	BODY_CONTENT
I	BODY_CONTENT
and	BODY_CONTENT
III	BODY_CONTENT
and	BODY_CONTENT
its	BODY_CONTENT
Special	BODY_CONTENT
Committee	BODY_CONTENT
on	BODY_CONTENT
the	BODY_CONTENT
Participation	BODY_CONTENT
of	BODY_CONTENT
Developing	BODY_CONTENT
Countries,	BODY_CONTENT
the	BODY_CONTENT
IPCC	BODY_CONTENT
last	BODY_CONTENT
that	BODY_CONTENT
year	BODY_CONTENT
agreed	BODY_CONTENT
on	BODY_CONTENT
a	BODY_CONTENT
