.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
3	UNKNOWN
3.	UNKNOWN
How	BODY_CONTENT
are	BODY_CONTENT
Aviation	BODY_CONTENT
Emissions	BODY_CONTENT
Projected	BODY_CONTENT
to	BODY_CONTENT
Grow	BODY_CONTENT
in	BODY_CONTENT
the	BODY_CONTENT
Future?	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
.	UNKNOWN
4	UNKNOWN
4.	BODY_CONTENT
What	BODY_CONTENT
are	BODY_CONTENT
the	BODY_CONTENT
Current	BODY_CONTENT
and	BODY_CONTENT
Future	BODY_CONTENT
Impacts	BODY_CONTENT
of	BODY_CONTENT
Subsonic	BODY_CONTENT
Aviation	BODY_CONTENT
on	BODY_CONTENT
Radiative	BODY_CONTENT
Forcing	BODY_CONTENT
and	BODY_CONTENT
UV	BODY_CONTENT
Radiation?	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
6	PAGE_NUMBER
4.1	TABLE
Carbon	TABLE
Dioxide	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
6	UNKNOWN
4.2	TABLE
Ozone	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
6	UNKNOWN
4.3	TABLE
Methane	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
6	UNKNOWN
4.4	TABLE
Water	TABLE
Vapour	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
7	PAGE_NUMBER
4.5	TABLE
Contrails	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
7	PAGE_NUMBER
4.6	TABLE
Cirrus	TABLE
Clouds	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
8	PAGE_NUMBER
4.7	TABLE
Sulfate	TABLE
and	TABLE
Soot	TABLE
Aerosols	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
.	TABLE
8	PAGE_NUMBER
4.8	BODY_CONTENT
What	BODY_CONTENT
are	BODY_CONTENT
the	BODY_CONTENT
Overall	BODY_CONTENT
Climate	BODY_CONTENT
Effects	BODY_CONTENT
of	BODY_CONTENT
Subsonic	BODY_CONTENT
Aircraft?	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
8	BODY_CONTENT
4.9	BODY_CONTENT
What	BODY_CONTENT
are	BODY_CONTENT
the	BODY_CONTENT
Overall	BODY_CONTENT
Effects	BODY_CONTENT
of	BODY_CONTENT
Subsonic	BODY_CONTENT
Aircraft	BODY_CONTENT
on	BODY_CONTENT
UV-B?	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
9	BODY_CONTENT
5.	BODY_CONTENT
What	BODY_CONTENT
are	BODY_CONTENT
the	BODY_CONTENT
Current	BODY_CONTENT
and	BODY_CONTENT
Future	BODY_CONTENT
Impacts	BODY_CONTENT
of	BODY_CONTENT
Supersonic	BODY_CONTENT
Aviation	BODY_CONTENT
on	BODY_CONTENT
Radiative	BODY_CONTENT
Forcing	BODY_CONTENT
and	BODY_CONTENT
UV	BODY_CONTENT
Radiation?	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
9	BODY_CONTENT
6.	BODY_CONTENT
What	BODY_CONTENT
are	BODY_CONTENT
the	BODY_CONTENT
Options	BODY_CONTENT
to	BODY_CONTENT
Reduce	BODY_CONTENT
Emissions	BODY_CONTENT
and	BODY_CONTENT
Impacts?	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
10	BODY_CONTENT
6.1	BODY_CONTENT
Aircraft	BODY_CONTENT
and	BODY_CONTENT
Engine	BODY_CONTENT
Technology	BODY_CONTENT
Options	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
10	BODY_CONTENT
6.2	BODY_CONTENT
Fuel	BODY_CONTENT
Options	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
10	BODY_CONTENT
6.3	BODY_CONTENT
Operational	BODY_CONTENT
Options	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
.	BODY_CONTENT
